// Moore Machine
digraph {
	E0 [label=E0 penwidth=3 style=bold]
	E1 [label=E1]
	E10 [label=E10]
	E11 [label=E11]
	E12 [label=E12]
	E13 [label=E13]
	E14 [label=E14]
	E15 [label=E15]
	E16 [label=E16]
	E17 [label=E17]
	E18 [label=E18]
	E19 [label=E19]
	E2 [label=E2]
	E20 [label=E20]
	E21 [label=E21]
	E22 [label=E22]
	E23 [label=E23]
	E24 [label=E24]
	E25 [label=E25]
	E26 [label=E26]
	E27 [label=E27]
	E28 [label=E28]
	E29 [label=E29]
	E3 [label=E3]
	E30 [label=E30]
	E4 [label=E4]
	E5 [label=E5]
	E6 [label=E6]
	E7 [label=E7]
	E8 [label=E8]
	E9 [label=E9]
	E31 [label=E31 peripheries=2]
	E32 [label=E32 peripheries=2]
	E33 [label=E33 peripheries=2]
	E34 [label=E34 peripheries=2]
	E35 [label=E35 peripheries=2]
	E36 [label=E36 peripheries=2]
	E0 -> E31 [label="("]
	E0 -> E31 [label=")"]
	E0 -> E31 [label="*"]
	E0 -> E31 [label="+"]
	E0 -> E31 [label=","]
	E0 -> E31 [label="-"]
	E0 -> E31 [label="."]
	E35 -> E7 [label="."]
	E0 -> E32 [label="/"]
	E32 -> E31 [label="/"]
	E0 -> E35 [label=0]
	E7 -> E36 [label=0]
	E35 -> E35 [label=0]
	E36 -> E36 [label=0]
	E0 -> E35 [label=1]
	E7 -> E36 [label=1]
	E35 -> E35 [label=1]
	E36 -> E36 [label=1]
	E0 -> E35 [label=2]
	E7 -> E36 [label=2]
	E35 -> E35 [label=2]
	E36 -> E36 [label=2]
	E0 -> E35 [label=3]
	E7 -> E36 [label=3]
	E35 -> E35 [label=3]
	E36 -> E36 [label=3]
	E0 -> E35 [label=4]
	E7 -> E36 [label=4]
	E35 -> E35 [label=4]
	E36 -> E36 [label=4]
	E0 -> E35 [label=5]
	E7 -> E36 [label=5]
	E35 -> E35 [label=5]
	E36 -> E36 [label=5]
	E0 -> E35 [label=6]
	E7 -> E36 [label=6]
	E35 -> E35 [label=6]
	E36 -> E36 [label=6]
	E0 -> E35 [label=7]
	E7 -> E36 [label=7]
	E35 -> E35 [label=7]
	E36 -> E36 [label=7]
	E0 -> E35 [label=8]
	E7 -> E36 [label=8]
	E35 -> E35 [label=8]
	E36 -> E36 [label=8]
	E0 -> E35 [label=9]
	E7 -> E36 [label=9]
	E35 -> E35 [label=9]
	E36 -> E36 [label=9]
	E0 -> E33 [label=":"]
	E0 -> "'" [label="'"]
	E1 -> E31 [label="'"]
	E0 -> E34 [label="<"]
	E0 -> E31 [label="="]
	E33 -> E31 [label="="]
	E34 -> E31 [label="="]
	E0 -> E33 [label=">"]
	E34 -> E31 [label=">"]
	E0 -> E1 [label=A]
	E19 -> E2 [label=A]
	E20 -> E27 [label=A]
	E21 -> E22 [label=A]
	E0 -> E24 [label=B]
	E15 -> E23 [label=C]
	E10 -> E31 [label=D]
	E25 -> E26 [label=D]
	E0 -> E3 [label=E]
	E12 -> E29 [label=E]
	E23 -> E25 [label=E]
	E24 -> E5 [label=E]
	E9 -> E31 [label=E]
	E11 -> E31 [label=F]
	E13 -> E31 [label=F]
	E15 -> E17 [label=G]
	E5 -> E6 [label=G]
	E28 -> E12 [label=H]
	E0 -> E11 [label=I]
	E6 -> E29 [label=I]
	E3 -> E8 [label=L]
	E22 -> E31 [label=M]
	E29 -> E31 [label=N]
	E3 -> E10 [label=N]
	E0 -> E13 [label=O]
	E14 -> E15 [label=O]
	E0 -> E4 [label=P]
	E30 -> E9 [label=P]
	E1 -> E16 [label=R]
	E13 -> E31 [label=R]
	E16 -> E20 [label=R]
	E17 -> E21 [label=R]
	E18 -> E9 [label=R]
	E2 -> E31 [label=R]
	E4 -> E14 [label=R]
	E8 -> E9 [label=S]
	E0 -> E28 [label=T]
	E26 -> E18 [label=U]
	E0 -> E19 [label=V]
	E27 -> E31 [label=Y]
	E28 -> E30 [label=Y]
	E0 -> E31 [label="["]
	E0 -> E31 [label="]"]
}
